$ date -R
Mon, 19 Apr 2021 08:11:40 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  62% (7015/11137) Updating files:  63% (7017/11137) Updating files:  64% (7128/11137) Updating files:  65% (7240/11137) Updating files:  66% (7351/11137) Updating files:  67% (7462/11137) Updating files:  68% (7574/11137) Updating files:  69% (7685/11137) Updating files:  70% (7796/11137) Updating files:  71% (7908/11137) Updating files:  72% (8019/11137) Updating files:  73% (8131/11137) Updating files:  74% (8242/11137) Updating files:  75% (8353/11137) Updating files:  76% (8465/11137) Updating files:  77% (8576/11137) Updating files:  78% (8687/11137) Updating files:  79% (8799/11137) Updating files:  80% (8910/11137) Updating files:  81% (9021/11137) Updating files:  82% (9133/11137) Updating files:  83% (9244/11137) Updating files:  84% (9356/11137) Updating files:  85% (9467/11137) Updating files:  86% (9578/11137) Updating files:  87% (9690/11137) Updating files:  88% (9801/11137) Updating files:  89% (9912/11137) Updating files:  90% (10024/11137) Updating files:  91% (10135/11137) Updating files:  92% (10247/11137) Updating files:  93% (10358/11137) Updating files:  94% (10469/11137) Updating files:  95% (10581/11137) Updating files:  96% (10692/11137) Updating files:  97% (10803/11137) Updating files:  98% (10915/11137) Updating files:  99% (11026/11137) Updating files: 100% (11137/11137) Updating files: 100% (11137/11137), done.
HEAD is now at 7e25f40eab52 Merge tag 'acpi-5.12-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (bf05bf16c76b Linux 5.12-rc8)
$ git merge origin/master
Updating 7e25f40eab52..bf05bf16c76b
Fast-forward
 Documentation/networking/ip-sysctl.rst             |  15 --
 kernel/locking/rtmutex_common.h                    | 105 ++--
 kernel/locking/rwsem.c                             |   4 +-
 kernel/locking/spinlock.c                          |   4 +-
 kernel/profile.c                                   |   2 +-
 kernel/ptrace.c                                    |  25 +
 kernel/rcu/rcu_segcblist.c                         |   3 +-
 kernel/rcu/rcuscale.c                              |  15 +-
 kernel/rcu/rcutorture.c                            |  93 ++-
 kernel/rcu/tasks.h                                 |  40 +-
 kernel/rcu/tiny.c                                  |  40 ++
 kernel/rcu/tree.c                                  | 169 ++++--
 kernel/rcu/tree_exp.h                              |   1 +
 kernel/rcu/tree_plugin.h                           | 252 +++++---
 kernel/rcu/tree_stall.h                            |   2 +
 kernel/rseq.c                                      |  29 +-
 kernel/sched/clock.c                               |   2 +-
 kernel/sched/core.c                                |  62 +-
 kernel/sched/cpuacct.c                             |   2 +-
 kernel/sched/cpufreq_schedutil.c                   |   2 +-
 kernel/sched/cpupri.c                              |   4 +-
 kernel/sched/cputime.c                             |   6 +-
 kernel/sched/deadline.c                            |  12 +-
 kernel/sched/debug.c                               |   2 +-
 kernel/sched/fair.c                                | 323 +++++-----
 kernel/sched/features.h                            |   2 +-
 kernel/sched/idle.c                                |  10 +-
 kernel/sched/loadavg.c                             |   2 +-
 kernel/sched/pelt.c                                |   2 +-
 kernel/sched/pelt.h                                |   2 +-
 kernel/sched/psi.c                                 | 159 ++---
 kernel/sched/rt.c                                  |   6 +-
 kernel/sched/sched.h                               |  23 +-
 kernel/sched/stats.c                               |   2 +-
 kernel/sched/stats.h                               |  37 +-
 kernel/sched/topology.c                            |  95 ++-
 kernel/signal.c                                    |  59 +-
 kernel/smp.c                                       | 464 +++++++++++----
 kernel/softirq.c                                   | 357 +++++++++--
 kernel/static_call.c                               |   4 +-
 kernel/stop_machine.c                              |   1 +
 kernel/time/alarmtimer.c                           |   6 +-
 kernel/time/clocksource.c                          |   4 +-
 kernel/time/hrtimer.c                              |  18 +-
 kernel/time/jiffies.c                              |   2 +-
 kernel/time/ntp.c                                  |   2 +-
 kernel/time/posix-cpu-timers.c                     |   6 +-
 kernel/time/test_udelay.c                          |   7 +-
 kernel/time/tick-broadcast-hrtimer.c               |   2 +-
 kernel/time/tick-broadcast.c                       |   4 +-
 kernel/time/tick-oneshot.c                         |   2 +-
 kernel/time/tick-sched.c                           |   4 +-
 kernel/time/tick-sched.h                           |   2 +-
 kernel/time/time.c                                 |   2 +-
 kernel/time/timekeeping.c                          |  46 +-
 kernel/time/timer.c                                |   4 +-
 kernel/time/vsyscall.c                             |   2 +-
 kernel/torture.c                                   |   6 +-
 kernel/trace/trace.c                               |   2 +-
 kernel/up.c                                        |  38 +-
 lib/Kconfig.kcsan                                  |   5 +-
 lib/bitmap.c                                       |  49 +-
 lib/test_bitmap.c                                  |  46 +-
 mm/page_alloc.c                                    |   4 +-
 mm/slab.c                                          |   2 +
 mm/slab.h                                          |   8 +-
 mm/slab_common.c                                   |   4 +
 mm/slob.c                                          |   2 +
 mm/slub.c                                          |   2 +
 mm/util.c                                          |   3 +
 mm/vmalloc.c                                       |   2 +
 net/core/skbuff.c                                  |   1 +
 net/mac80211/iface.c                               |   1 +
 net/mac80211/rx.c                                  |   1 +
 scripts/gcc-x86_32-has-stack-protector.sh          |   6 +-
 tools/arch/x86/include/asm/inat.h                  |   2 +-
 tools/arch/x86/include/asm/insn.h                  |  46 +-
 tools/arch/x86/include/asm/msr-index.h             |   2 -
 tools/arch/x86/include/asm/nops.h                  |  81 +++
 tools/arch/x86/kcpuid/Makefile                     |  24 +
 tools/arch/x86/kcpuid/cpuid.csv                    | 400 +++++++++++++
 tools/arch/x86/kcpuid/kcpuid.c                     | 657 +++++++++++++++++++++
 tools/arch/x86/lib/inat.c                          |   2 +-
 tools/arch/x86/lib/insn.c                          | 230 ++++++--
 tools/include/linux/kconfig.h                      |  73 +++
 tools/include/linux/static_call_types.h            |  18 +
 .../memory-model/Documentation/access-marking.txt  | 479 +++++++++++++++
 tools/memory-model/Documentation/simple.txt        |   1 -
 tools/objtool/arch/x86/decode.c                    | 424 +++++++++----
 tools/objtool/arch/x86/include/arch/cfi_regs.h     |  12 +-
 tools/objtool/arch/x86/include/arch/special.h      |   2 +-
 tools/objtool/builtin-check.c                      |  43 +-
 tools/objtool/builtin-orc.c                        |   5 +-
 tools/objtool/check.c                              | 222 ++++---
 tools/objtool/elf.c                                | 289 ++++++---
 tools/objtool/include/objtool/arch.h               |   5 +-
 tools/objtool/include/objtool/builtin.h            |   5 +-
 tools/objtool/include/objtool/check.h              |   3 +-
 tools/objtool/include/objtool/elf.h                |  13 +-
 tools/objtool/include/objtool/objtool.h            |   1 +
 tools/objtool/objtool.c                            |  65 ++
 tools/objtool/orc_gen.c                            |  33 +-
 tools/objtool/special.c                            |  12 +-
 tools/objtool/sync-check.sh                        |  18 +-
 tools/perf/arch/x86/tests/insn-x86.c               |   9 +-
 tools/perf/arch/x86/util/archinsn.c                |   9 +-
 tools/perf/check-headers.sh                        |  15 +-
 tools/perf/trace/beauty/tracepoints/x86_msr.sh     |   2 +-
 .../util/intel-pt-decoder/intel-pt-insn-decoder.c  |  17 +-
 tools/power/x86/turbostat/turbostat.c              |   2 +-
 tools/testing/selftests/lkdtm/.gitignore           |   1 +
 tools/testing/selftests/lkdtm/Makefile             |   1 +
 tools/testing/selftests/lkdtm/stack-entropy.sh     |  36 ++
 tools/testing/selftests/rcutorture/bin/cpus2use.sh |   1 -
 tools/testing/selftests/rcutorture/bin/jitter.sh   |  20 +-
 .../selftests/rcutorture/bin/jitterstart.sh        |  37 ++
 .../testing/selftests/rcutorture/bin/jitterstop.sh |  23 +
 .../testing/selftests/rcutorture/bin/kvm-again.sh  | 199 +++++++
 .../selftests/rcutorture/bin/kvm-recheck.sh        |   2 +-
 .../rcutorture/bin/kvm-test-1-run-batch.sh         |  67 +++
 .../rcutorture/bin/kvm-test-1-run-qemu.sh          | 176 ++++++
 .../selftests/rcutorture/bin/kvm-test-1-run.sh     | 218 ++-----
 .../selftests/rcutorture/bin/kvm-transform.sh      |  54 +-
 tools/testing/selftests/rcutorture/bin/kvm.sh      |  98 +--
 tools/testing/selftests/rcutorture/bin/torture.sh  |   2 +-
 .../selftests/rcutorture/configs/rcu/CFLIST        |   4 +-
 .../rcutorture/configs/rcu/{SRCU-t => SRCU-T}      |   0
 .../configs/rcu/{SRCU-t.boot => SRCU-T.boot}       |   0
 .../rcutorture/configs/rcu/{SRCU-u => SRCU-U}      |   0
 .../configs/rcu/{SRCU-u.boot => SRCU-U.boot}       |   0
 .../selftests/rcutorture/configs/rcu/TREE03.boot   |   1 +
 .../selftests/rcutorture/configs/rcu/TREE04.boot   |   2 +-
 .../selftests/rcutorture/configs/rcu/TREE08.boot   |   2 +-
 .../rcutorture/configs/rcuscale/ver_functions.sh   |   2 +-
 .../rcutorture/configs/refscale/ver_functions.sh   |   2 +-
 tools/testing/selftests/sgx/defines.h              |   2 +-
 tools/testing/selftests/sgx/load.c                 |  69 ++-
 tools/testing/selftests/sgx/main.c                 |  26 +-
 .../testing/selftests/timers/clocksource-switch.c  |   4 +-
 tools/testing/selftests/timers/leap-a-day.c        |   2 +-
 tools/testing/selftests/timers/leapcrash.c         |   4 +-
 tools/testing/selftests/timers/threadtest.c        |   2 +-
 tools/testing/selftests/x86/thunks_32.S            |   2 +
 536 files changed, 10939 insertions(+), 5220 deletions(-)
 create mode 100644 arch/x86/events/intel/uncore_discovery.c
 create mode 100644 arch/x86/events/intel/uncore_discovery.h
 delete mode 100644 arch/x86/include/asm/alternative-asm.h
 rename arch/x86/{kernel/cpu/sgx/arch.h => include/asm/sgx.h} (89%)
 create mode 100644 arch/x86/kernel/cpu/sgx/virt.c
 delete mode 100644 arch/x86/kernel/paravirt_patch.c
 create mode 100644 include/linux/randomize_kstack.h
 rename kernel/kcsan/{kcsan-test.c => kcsan_test.c} (94%)
 delete mode 100644 kernel/locking/rtmutex-debug.c
 delete mode 100644 kernel/locking/rtmutex-debug.h
 delete mode 100644 kernel/locking/rtmutex.h
 create mode 100644 tools/arch/x86/include/asm/nops.h
 create mode 100644 tools/arch/x86/kcpuid/Makefile
 create mode 100644 tools/arch/x86/kcpuid/cpuid.csv
 create mode 100644 tools/arch/x86/kcpuid/kcpuid.c
 create mode 100644 tools/include/linux/kconfig.h
 create mode 100644 tools/memory-model/Documentation/access-marking.txt
 create mode 100755 tools/testing/selftests/lkdtm/stack-entropy.sh
 create mode 100644 tools/testing/selftests/rcutorture/bin/jitterstart.sh
 create mode 100644 tools/testing/selftests/rcutorture/bin/jitterstop.sh
 create mode 100755 tools/testing/selftests/rcutorture/bin/kvm-again.sh
 create mode 100755 tools/testing/selftests/rcutorture/bin/kvm-test-1-run-batch.sh
 create mode 100755 tools/testing/selftests/rcutorture/bin/kvm-test-1-run-qemu.sh
 rename tools/testing/selftests/rcutorture/configs/rcu/{SRCU-t => SRCU-T} (100%)
 rename tools/testing/selftests/rcutorture/configs/rcu/{SRCU-t.boot => SRCU-T.boot} (100%)
 rename tools/testing/selftests/rcutorture/configs/rcu/{SRCU-u => SRCU-U} (100%)
 rename tools/testing/selftests/rcutorture/configs/rcu/{SRCU-u.boot => SRCU-U.boot} (100%)
Merging clockevents/timers/drivers/next (8120891105ba dt-bindings: timer: nuvoton,npcm7xx: Add wpcm450-timer)
$ git merge clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (faf042d15093 Merge branch 'edac-amd64' into edac-for-next)
$ git merge edac/edac-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging irqchip/irq/irqchip-next (94bc94209a66 irqchip/wpcm450: Drop COMPILE_TEST)
$ git merge irqchip/irq/irqchip-next
Auto-merging kernel/irq/irqdomain.c
Auto-merging drivers/irqchip/Makefile
CONFLICT (content): Merge conflict in drivers/irqchip/Makefile
Auto-merging drivers/irqchip/Kconfig
CONFLICT (content): Merge conflict in drivers/irqchip/Kconfig
Resolved 'drivers/irqchip/Kconfig' using previous resolution.
Resolved 'drivers/irqchip/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 004fa004e663] Merge remote-tracking branch 'irqchip/irq/irqchip-next'
$ git diff -M --stat --summary HEAD^..
 .../interrupt-controller/nuvoton,wpcm450-aic.yaml  |  39 +++++
 .../bindings/interrupt-controller/qcom,pdc.txt     |   1 +
 arch/mips/netlogic/common/irq.c                    |   6 +-
 drivers/irqchip/Kconfig                            |   6 +
 drivers/irqchip/Makefile                           |   1 +
 drivers/irqchip/irq-gic-v3-mbi.c                   |   2 +-
 drivers/irqchip/irq-hip04.c                        |   4 +-
 drivers/irqchip/irq-mbigen.c                       |   4 +-
 drivers/irqchip/irq-mst-intc.c                     |  98 ++++++++++++-
 drivers/irqchip/irq-sifive-plic.c                  |   4 +-
 drivers/irqchip/irq-stm32-exti.c                   |   7 +
 drivers/irqchip/irq-wpcm450-aic.c                  | 161 +++++++++++++++++++++
 drivers/sh/intc/core.c                             |  49 +++----
 include/linux/irqdomain.h                          |   6 -
 kernel/irq/irqdomain.c                             |   3 -
 15 files changed, 337 insertions(+), 54 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/nuvoton,wpcm450-aic.yaml
 create mode 100644 drivers/irqchip/irq-wpcm450-aic.c
Merging ftrace/for-next (e1db6338d6fa ftrace: Reuse the output of the function tracer for func_repeats)
$ git merge ftrace/for-next
Auto-merging scripts/recordmcount.pl
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/ftrace.c
Auto-merging kernel/trace/bpf_trace.c
Auto-merging init/main.c
Auto-merging include/trace/events/rcu.h
Auto-merging include/trace/events/io_uring.h
Auto-merging arch/x86/kernel/kprobes/ftrace.c
CONFLICT (content): Merge conflict in arch/x86/kernel/kprobes/ftrace.c
Auto-merging arch/riscv/kernel/probes/ftrace.c
Resolved 'arch/x86/kernel/kprobes/ftrace.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master f15235e00151] Merge remote-tracking branch 'ftrace/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/microblaze/include/asm/ftrace.h      |   2 +-
 arch/nds32/kernel/ftrace.c                |   2 +-
 arch/powerpc/include/asm/ftrace.h         |   4 +-
 arch/sh/kernel/ftrace.c                   |   2 +-
 arch/sparc/include/asm/ftrace.h           |   2 +-
 fs/tracefs/inode.c                        |   2 +-
 include/linux/ftrace.h                    |   4 +-
 include/linux/ring_buffer.h               |   5 +-
 include/linux/seq_buf.h                   |  25 +++
 include/linux/trace_events.h              |   8 +-
 include/linux/tracepoint.h                |   2 +-
 include/trace/events/io_uring.h           |   2 +-
 include/trace/events/rcu.h                |   2 +-
 include/trace/events/sched.h              |   2 +-
 include/trace/events/timer.h              |   2 +-
 init/main.c                               |   6 +-
 kernel/trace/bpf_trace.c                  |   5 +-
 kernel/trace/fgraph.c                     |   4 +-
 kernel/trace/ftrace.c                     |  53 +++---
 kernel/trace/ring_buffer.c                | 142 +++++++++++---
 kernel/trace/synth_event_gen_test.c       |   2 +-
 kernel/trace/trace.c                      | 297 +++++++++++++++++++++++++++---
 kernel/trace/trace.h                      |  35 +++-
 kernel/trace/trace_entries.h              |  22 +++
 kernel/trace/trace_event_perf.c           |   2 +-
 kernel/trace/trace_events.c               | 214 ++++++++++++++++++++-
 kernel/trace/trace_events_filter.c        |  18 +-
 kernel/trace/trace_events_hist.c          | 100 ++++++----
 kernel/trace/trace_events_synth.c         |   2 +-
 kernel/trace/trace_events_trigger.c       |  45 +++--
 kernel/trace/trace_functions.c            | 223 +++++++++++++++++++---
 kernel/trace/trace_functions_graph.c      |   2 +-
 kernel/trace/trace_hwlat.c                |   4 +-
 kernel/trace/trace_kprobe.c               |   2 +-
 kernel/trace/trace_output.c               |  93 ++++++++--
 kernel/trace/trace_printk.c               |  11 ++
 kernel/trace/trace_probe.c                |   6 +-
 kernel/trace/trace_probe.h                |   2 +-
 kernel/trace/trace_probe_tmpl.h           |   2 +-
 kernel/trace/trace_selftest.c             |   4 +-
 kernel/trace/trace_seq.c                  |  12 +-
 scripts/recordmcount.pl                   |  26 +--
 tools/tracing/latency/latency-collector.c |   4 +-
 43 files changed, 1145 insertions(+), 259 deletions(-)
Merging rcu/rcu/next (2f366f66d631 rcu: Make rcu_gp_cleanup() be noinline for tracing)
$ git merge rcu/rcu/next
Auto-merging mm/slub.c
Auto-merging mm/slab.h
Auto-merging mm/oom_kill.c
Auto-merging kernel/time/timer.c
Auto-merging kernel/time/tick-sched.c
Auto-merging kernel/time/clocksource.c
Auto-merging kernel/softirq.c
Auto-merging kernel/sched/cputime.c
Auto-merging kernel/locking/lockdep.c
Auto-merging init/main.c
Auto-merging include/trace/events/rcu.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/rcupdate.h
Auto-merging include/linux/clocksource.h
Auto-merging arch/x86/kernel/tsc.c
Auto-merging arch/x86/kernel/kvmclock.c
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.rst   |   6 +-
 Documentation/admin-guide/kernel-parameters.txt    |  48 ++++
 Documentation/dev-tools/kcsan.rst                  |   4 +-
 .../litmus-tests/locking/DCL-broken.litmus         |  55 ++++
 .../litmus-tests/locking/DCL-fixed.litmus          |  56 ++++
 .../litmus-tests/locking/RM-broken.litmus          |  42 +++
 Documentation/litmus-tests/locking/RM-fixed.litmus |  42 +++
 arch/x86/kernel/kvmclock.c                         |   2 +-
 arch/x86/kernel/tsc.c                              |   3 +-
 include/linux/clocksource.h                        |   2 +-
 include/linux/rcupdate.h                           |   2 +-
 include/linux/rcutiny.h                            |   1 -
 include/linux/rcutree.h                            |   1 -
 include/linux/srcu.h                               |   6 +
 include/linux/srcutree.h                           |   2 -
 include/linux/timer.h                              |   2 -
 include/trace/events/rcu.h                         |   1 +
 init/main.c                                        |   2 +
 kernel/locking/lockdep.c                           |   6 +-
 kernel/rcu/Kconfig.debug                           |   2 +-
 kernel/rcu/rcu.h                                   |   6 -
 kernel/rcu/rcutorture.c                            | 166 +++++------
 kernel/rcu/refscale.c                              | 109 ++++++-
 kernel/rcu/srcutree.c                              |  22 +-
 kernel/rcu/sync.c                                  |   4 +-
 kernel/rcu/tasks.h                                 |  57 +++-
 kernel/rcu/tiny.c                                  |   1 -
 kernel/rcu/tree.c                                  |  60 ++--
 kernel/rcu/tree.h                                  |  14 +-
 kernel/rcu/tree_plugin.h                           | 230 +++++++--------
 kernel/rcu/tree_stall.h                            |  26 +-
 kernel/rcu/update.c                                |   2 +-
 kernel/time/clocksource.c                          | 190 +++++++++++-
 kernel/time/timer.c                                |  14 -
 mm/oom_kill.c                                      |   2 +-
 mm/slab.h                                          |   1 +
 mm/slab_common.c                                   |  12 +-
 mm/slub.c                                          |   8 +
 mm/util.c                                          |   2 +-
 tools/memory-model/Documentation/explanation.txt   |   2 +-
 tools/memory-model/Documentation/locking.txt       | 320 +++++++++++++++++++++
 tools/memory-model/litmus-tests/.gitignore         |   2 +-
 tools/memory-model/scripts/README                  |  16 +-
 tools/memory-model/scripts/checkalllitmus.sh       |  29 +-
 tools/memory-model/scripts/checkghlitmus.sh        |  11 +-
 tools/memory-model/scripts/checklitmus.sh          |  25 +-
 tools/memory-model/scripts/checklitmushist.sh      |   2 +-
 tools/memory-model/scripts/checktheselitmus.sh     |  43 +++
 tools/memory-model/scripts/cmplitmushist.sh        |  49 +++-
 tools/memory-model/scripts/hwfnseg.sh              |  20 ++
 tools/memory-model/scripts/initlitmushist.sh       |   2 +-
 tools/memory-model/scripts/judgelitmus.sh          | 120 ++++++--
 tools/memory-model/scripts/newlitmushist.sh        |   4 +-
 tools/memory-model/scripts/parseargs.sh            |  21 +-
 tools/memory-model/scripts/runlitmus.sh            |  80 ++++++
 tools/memory-model/scripts/runlitmushist.sh        |  29 +-
 tools/memory-model/scripts/simpletest.sh           |  35 +++
 .../testing/selftests/rcutorture/bin/kvm-again.sh  |  33 +--
 .../testing/selftests/rcutorture/bin/kvm-build.sh  |   6 +-
 .../selftests/rcutorture/bin/kvm-end-run-stats.sh  |  40 +++
 .../selftests/rcutorture/bin/kvm-find-errors.sh    |   2 +-
 .../selftests/rcutorture/bin/kvm-recheck-rcu.sh    |   2 +-
 .../testing/selftests/rcutorture/bin/kvm-remote.sh | 227 +++++++++++++++
 tools/testing/selftests/rcutorture/bin/kvm.sh      |  47 +--
 tools/testing/selftests/rcutorture/bin/torture.sh  |   2 +-
 .../selftests/rcutorture/configs/rcu/BUSTED-BOOST  |  17 ++
 .../rcutorture/configs/rcu/BUSTED-BOOST.boot       |   8 +
 .../selftests/rcutorture/configs/rcuscale/TREE     |   2 +-
 .../selftests/rcutorture/configs/rcuscale/TREE54   |   2 +-
 .../rcutorture/configs/refscale/NOPREEMPT          |   2 +-
 .../selftests/rcutorture/configs/refscale/PREEMPT  |   2 +-
 .../rcutorture/formal/srcu-cbmc/src/locks.h        |   2 +-
 72 files changed, 1950 insertions(+), 465 deletions(-)
 create mode 100644 Documentation/litmus-tests/locking/DCL-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/DCL-fixed.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-fixed.litmus
 create mode 100644 tools/memory-model/Documentation/locking.txt
 create mode 100755 tools/memory-model/scripts/checktheselitmus.sh
 create mode 100755 tools/memory-model/scripts/hwfnseg.sh
 create mode 100755 tools/memory-model/scripts/runlitmus.sh
 create mode 100755 tools/memory-model/scripts/simpletest.sh
 create mode 100755 tools/testing/selftests/rcutorture/bin/kvm-end-run-stats.sh
 create mode 100755 tools/testing/selftests/rcutorture/bin/kvm-remote.sh
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/BUSTED-BOOST
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/BUSTED-BOOST.boot
Merging kvm/next (d9bd0082e2e2 Merge remote-tracking branch 'tip/x86/sgx' into kvm-next)
$ git merge kvm/next
Auto-merging arch/x86/kvm/x86.h
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/vmx/vmx.c
Auto-merging arch/x86/kvm/vmx/nested.c
Auto-merging arch/x86/kvm/svm/svm.c
Auto-merging arch/x86/kvm/svm/sev.c
Auto-merging arch/x86/kvm/svm/nested.c
CONFLICT (content): Merge conflict in arch/x86/kvm/svm/nested.c
Auto-merging arch/x86/kvm/svm/avic.c
Auto-merging arch/x86/kvm/mmu/tdp_mmu.c
Auto-merging arch/x86/kvm/mmu/mmu_internal.h
Auto-merging arch/x86/kvm/mmu/mmu.c
Auto-merging arch/x86/include/asm/kvm_host.h
Auto-merging arch/x86/include/asm/cpufeatures.h
Resolved 'arch/x86/kvm/svm/nested.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 5b10ed082f6b] Merge remote-tracking branch 'kvm/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/virt/kvm/locking.rst   |  49 +-
 Documentation/virt/kvm/s390-diag.rst |  33 ++
 arch/s390/include/asm/kvm_host.h     |   1 +
 arch/s390/include/asm/smp.h          |   1 +
 arch/s390/kernel/smp.c               |   1 +
 arch/s390/kvm/diag.c                 |  31 +-
 arch/s390/kvm/gaccess.c              |  30 +-
 arch/s390/kvm/gaccess.h              |  60 ++-
 arch/s390/kvm/kvm-s390.c             |  12 +-
 arch/s390/kvm/kvm-s390.h             |   8 +
 arch/s390/kvm/vsie.c                 | 109 ++++-
 arch/x86/include/asm/cpufeatures.h   |   1 +
 arch/x86/include/asm/kvm_host.h      |  21 +-
 arch/x86/include/asm/svm.h           |   4 +-
 arch/x86/kvm/lapic.c                 |   2 +-
 arch/x86/kvm/mmu.h                   |  23 +-
 arch/x86/kvm/mmu/mmu.c               | 375 ++++++++-------
 arch/x86/kvm/mmu/mmu_audit.c         |   2 +-
 arch/x86/kvm/mmu/mmu_internal.h      |  10 +
 arch/x86/kvm/mmu/paging_tmpl.h       |   3 +-
 arch/x86/kvm/mmu/spte.c              | 159 ++++---
 arch/x86/kvm/mmu/spte.h              | 141 ++++--
 arch/x86/kvm/mmu/tdp_mmu.c           |  99 ++--
 arch/x86/kvm/svm/avic.c              |  24 +-
 arch/x86/kvm/svm/nested.c            | 495 +++++++++++---------
 arch/x86/kvm/svm/sev.c               |  27 +-
 arch/x86/kvm/svm/svm.c               | 867 +++++++++++++++++------------------
 arch/x86/kvm/svm/svm.h               |  64 ++-
 arch/x86/kvm/svm/vmenter.S           |  47 +-
 arch/x86/kvm/vmx/nested.c            |  28 +-
 arch/x86/kvm/vmx/vmx.c               | 232 ++++------
 arch/x86/kvm/vmx/vmx.h               |  19 +-
 arch/x86/kvm/x86.c                   | 111 +++--
 arch/x86/kvm/x86.h                   |  10 +
 34 files changed, 1761 insertions(+), 1338 deletions(-)
Merging kvm-arm/next (979a265264d1 Merge branch 'kvm-arm64/nvhe-panic-info' into kvmarm-master/next)
$ git merge kvm-arm/next
Auto-merging tools/testing/selftests/kvm/lib/kvm_util.c
Auto-merging tools/testing/selftests/kvm/include/kvm_util.h
Auto-merging tools/testing/selftests/kvm/Makefile
Auto-merging tools/testing/selftests/kvm/.gitignore
Auto-merging kernel/time/timekeeping.c
Auto-merging kernel/time/clocksource.c
Auto-merging include/linux/clocksource.h
Auto-merging drivers/irqchip/irq-gic-v3-its.c
Auto-merging drivers/clocksource/arm_arch_timer.c
Auto-merging arch/arm64/kernel/asm-offsets.c
Auto-merging arch/arm64/include/asm/sysreg.h
Auto-merging arch/arm64/include/asm/pgtable-prot.h
Auto-merging arch/arm64/include/asm/fpsimd.h
Auto-merging arch/arm64/include/asm/el2_setup.h
Auto-merging arch/arm64/include/asm/barrier.h
Auto-merging arch/arm64/include/asm/assembler.h
Auto-merging MAINTAINERS
Auto-merging Documentation/virt/kvm/api.rst
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-bus-coresight-devices-trbe   |   14 +
 Documentation/devicetree/bindings/arm/ete.yaml     |   75 ++
 Documentation/devicetree/bindings/arm/trbe.yaml    |   49 +
 Documentation/trace/coresight/coresight-trbe.rst   |   38 +
 Documentation/virt/kvm/api.rst                     |   25 +-
 Documentation/virt/kvm/arm/index.rst               |    1 +
 Documentation/virt/kvm/arm/ptp_kvm.rst             |   25 +
 Documentation/virt/kvm/devices/arm-vgic-its.rst    |    2 +-
 Documentation/virt/kvm/devices/arm-vgic-v3.rst     |    2 +-
 MAINTAINERS                                        |    6 +-
 arch/arm/include/asm/hypervisor.h                  |    3 +
 arch/arm64/include/asm/assembler.h                 |   27 +-
 arch/arm64/include/asm/barrier.h                   |    1 +
 arch/arm64/include/asm/el2_setup.h                 |   13 +
 arch/arm64/include/asm/fpsimd.h                    |   11 +
 arch/arm64/include/asm/fpsimdmacros.h              |   10 +-
 arch/arm64/include/asm/hyp_image.h                 |    7 +
 arch/arm64/include/asm/hypervisor.h                |    3 +
 arch/arm64/include/asm/kvm_arm.h                   |    2 +
 arch/arm64/include/asm/kvm_asm.h                   |    9 +
 arch/arm64/include/asm/kvm_host.h                  |   46 +-
 arch/arm64/include/asm/kvm_hyp.h                   |   14 +-
 arch/arm64/include/asm/kvm_mmu.h                   |   25 +-
 arch/arm64/include/asm/kvm_pgtable.h               |  164 ++-
 arch/arm64/include/asm/pgtable-prot.h              |    4 +-
 arch/arm64/include/asm/sections.h                  |    1 +
 arch/arm64/include/asm/sysreg.h                    |   59 +-
 arch/arm64/kernel/asm-offsets.c                    |    3 +
 arch/arm64/kernel/cpu-reset.S                      |    5 +-
 arch/arm64/kernel/hyp-stub.S                       |    3 +-
 arch/arm64/kernel/image-vars.h                     |   34 +-
 arch/arm64/kernel/vmlinux.lds.S                    |   74 +-
 arch/arm64/kvm/arm.c                               |  216 +++-
 arch/arm64/kvm/debug.c                             |  118 +-
 arch/arm64/kvm/fpsimd.c                            |   26 +-
 arch/arm64/kvm/guest.c                             |    6 +-
 arch/arm64/kvm/handle_exit.c                       |   45 +
